=== 1. PHP ENVIRONMENT CHECK ===
auto_prepend_file: 
auto_append_file: 
open_basedir: 
disable_functions: system,passthru,shell_exec,escapeshellcmd,dl,show_source,posix_kill,posix_mkfifo,posix_setpgid,posix_setsid,posix_setuid,posix_setgid,posix_seteuid,posix_setegid,posix_uname
WordPress Version: 7.0.4

=== 2. HOOK INTROSPECTION ===
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/rest-api/endpoints/class-wp-rest-block-patterns-controller.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/rest-api/endpoints/class-wp-rest-block-pattern-categories-controller.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/rest-api/endpoints/class-wp-rest-application-passwords-controller.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/rest-api/endpoints/class-wp-rest-site-health-controller.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/rest-api/endpoints/class-wp-rest-sidebars-controller.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/rest-api/endpoints/class-wp-rest-widget-types-controller.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/rest-api/endpoints/class-wp-rest-widgets-controller.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/rest-api/endpoints/class-wp-rest-templates-controller.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/rest-api/endpoints/class-wp-rest-url-details-controller.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/rest-api/endpoints/class-wp-rest-navigation-fallback-controller.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/rest-api/endpoints/class-wp-rest-font-families-controller.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/rest-api/endpoints/class-wp-rest-font-faces-controller.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/rest-api/endpoints/class-wp-rest-font-collections-controller.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/rest-api/endpoints/class-wp-rest-icons-controller.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/rest-api/endpoints/class-wp-rest-abilities-v1-categories-controller.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/rest-api/endpoints/class-wp-rest-abilities-v1-list-controller.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/rest-api/endpoints/class-wp-rest-abilities-v1-run-controller.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/rest-api/fields/class-wp-rest-meta-fields.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/rest-api/fields/class-wp-rest-comment-meta-fields.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/rest-api/fields/class-wp-rest-post-meta-fields.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/rest-api/fields/class-wp-rest-term-meta-fields.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/rest-api/fields/class-wp-rest-user-meta-fields.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/rest-api/search/class-wp-rest-search-handler.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/rest-api/search/class-wp-rest-post-search-handler.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/rest-api/search/class-wp-rest-term-search-handler.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/rest-api/search/class-wp-rest-post-format-search-handler.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/sitemaps.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/sitemaps/class-wp-sitemaps.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/sitemaps/class-wp-sitemaps-index.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/sitemaps/class-wp-sitemaps-provider.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/sitemaps/class-wp-sitemaps-registry.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/sitemaps/class-wp-sitemaps-renderer.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/sitemaps/class-wp-sitemaps-stylesheet.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/sitemaps/providers/class-wp-sitemaps-posts.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/sitemaps/providers/class-wp-sitemaps-taxonomies.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/sitemaps/providers/class-wp-sitemaps-users.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/class-wp-block-bindings-source.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/class-wp-block-bindings-registry.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/class-wp-block-editor-context.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/class-wp-block-type.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/class-wp-block-pattern-categories-registry.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/class-wp-block-patterns-registry.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/class-wp-block-styles-registry.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/class-wp-block-type-registry.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/class-wp-block.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/class-wp-block-list.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/class-wp-block-metadata-registry.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/class-wp-block-parser-block.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/class-wp-block-parser-frame.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/class-wp-block-parser.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/class-wp-classic-to-block-menu-converter.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/class-wp-navigation-fallback.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/block-bindings.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/block-bindings/pattern-overrides.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/block-bindings/post-data.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/block-bindings/post-meta.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/block-bindings/term-data.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/blocks.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/blocks/index.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/blocks/legacy-widget.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/blocks/widget-group.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/blocks/require-dynamic-blocks.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/blocks/accordion.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/blocks/accordion-item.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/blocks/archives.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/blocks/avatar.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/blocks/block.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/blocks/breadcrumbs.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/blocks/button.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/blocks/calendar.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/blocks/categories.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/blocks/comment-author-name.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/blocks/comment-content.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/blocks/comment-date.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/blocks/comment-edit-link.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/blocks/comment-reply-link.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/blocks/comment-template.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/blocks/comments.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/blocks/comments-pagination.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/blocks/comments-pagination-next.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/blocks/comments-pagination-numbers.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/blocks/comments-pagination-previous.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/blocks/comments-title.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/blocks/cover.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/blocks/details.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/blocks/file.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/blocks/footnotes.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/blocks/gallery.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/blocks/heading.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/blocks/home-link.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/blocks/icon.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/blocks/image.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/blocks/latest-comments.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/blocks/latest-posts.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/blocks/list.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/blocks/loginout.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/blocks/media-text.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/blocks/navigation.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/blocks/navigation-link.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/blocks/navigation-link/shared/item-should-render.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/blocks/navigation-link/shared/render-submenu-icon.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/blocks/navigation-overlay-close.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/blocks/navigation-submenu.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/blocks/page-list.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/blocks/page-list-item.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/blocks/paragraph.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/blocks/pattern.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/blocks/post-author.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/blocks/post-author-biography.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/blocks/post-author-name.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/blocks/post-comments-count.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/blocks/post-comments-form.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/blocks/post-comments-link.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/blocks/post-content.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/blocks/post-date.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/blocks/post-excerpt.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/blocks/post-featured-image.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/blocks/post-navigation-link.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/blocks/post-template.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/blocks/post-terms.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/blocks/post-time-to-read.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/blocks/post-title.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/blocks/query.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/blocks/query-no-results.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/blocks/query-pagination.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/blocks/query-pagination-next.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/blocks/query-pagination-numbers.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/blocks/query-pagination-previous.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/blocks/query-title.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/blocks/query-total.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/blocks/read-more.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/blocks/rss.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/blocks/search.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/blocks/shortcode.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/blocks/site-logo.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/blocks/site-tagline.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/blocks/site-title.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/blocks/social-link.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/blocks/tag-cloud.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/blocks/template-part.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/blocks/term-count.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/blocks/term-description.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/blocks/term-name.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/blocks/term-template.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/blocks/video.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/block-editor.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/block-patterns.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/class-wp-block-supports.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/block-supports/utils.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/block-supports/align.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/block-supports/auto-register.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/block-supports/custom-classname.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/block-supports/generated-classname.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/block-supports/settings.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/block-supports/elements.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/block-supports/colors.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/block-supports/typography.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/block-supports/border.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/block-supports/layout.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/block-supports/position.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/block-supports/spacing.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/block-supports/dimensions.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/block-supports/duotone.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/block-supports/shadow.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/block-supports/background.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/block-supports/block-style-variations.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/block-supports/aria-label.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/block-supports/anchor.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/block-supports/block-visibility.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/block-supports/custom-css.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/style-engine.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/style-engine/class-wp-style-engine.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/style-engine/class-wp-style-engine-css-declarations.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/style-engine/class-wp-style-engine-css-rule.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/style-engine/class-wp-style-engine-css-rules-store.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/style-engine/class-wp-style-engine-processor.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/fonts/class-wp-font-face-resolver.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/fonts/class-wp-font-collection.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/fonts/class-wp-font-face.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/fonts/class-wp-font-library.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/fonts/class-wp-font-utils.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/fonts.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/class-wp-script-modules.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/script-modules.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/interactivity-api/class-wp-interactivity-api.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/interactivity-api/class-wp-interactivity-api-directives-processor.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/interactivity-api/interactivity-api.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/class-wp-plugin-dependencies.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/class-wp-url-pattern-prefixer.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/class-wp-speculation-rules.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/speculative-loading.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/view-transitions.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/php-ai-client/third-party/Http/Discovery/Psr18ClientDiscovery.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/php-ai-client/third-party/Http/Discovery/ClassDiscovery.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/php-ai-client/src/AiClient.php
  - /home/vhvxoigh/ideas.edu.vn/wp-content/mu-plugins/datum-patcher-tag.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/vars.php
  - /home/vhvxoigh/ideas.edu.vn/wp-admin/includes/plugin.php
  - /home/vhvxoigh/ideas.edu.vn/wp-content/plugins/seo-by-rank-math-pro/rank-math-pro.php
  - /home/vhvxoigh/ideas.edu.vn/wp-content/plugins/seo-by-rank-math-pro/vendor/autoload.php
  - /home/vhvxoigh/ideas.edu.vn/wp-content/plugins/seo-by-rank-math-pro/vendor/composer/autoload_real.php
  - /home/vhvxoigh/ideas.edu.vn/wp-content/plugins/seo-by-rank-math-pro/vendor/composer/ClassLoader.php
  - /home/vhvxoigh/ideas.edu.vn/wp-content/plugins/seo-by-rank-math-pro/vendor/composer/autoload_static.php
  - /home/vhvxoigh/ideas.edu.vn/wp-content/plugins/seo-by-rank-math-pro/vendor/wp-media/apply-filters-typed/functions.php
  - /home/vhvxoigh/ideas.edu.vn/wp-content/plugins/seo-by-rank-math-pro/licence-data.php
  - /home/vhvxoigh/ideas.edu.vn/wp-content/plugins/seo-by-rank-math-pro/includes/class-installer.php
  - /home/vhvxoigh/ideas.edu.vn/wp-content/plugins/seo-by-rank-math/rank-math.php
  - /home/vhvxoigh/ideas.edu.vn/wp-content/plugins/seo-by-rank-math/vendor/autoload.php
  - /home/vhvxoigh/ideas.edu.vn/wp-content/plugins/seo-by-rank-math/vendor/composer/autoload_real.php
  - /home/vhvxoigh/ideas.edu.vn/wp-content/plugins/seo-by-rank-math/vendor/composer/platform_check.php
  - /home/vhvxoigh/ideas.edu.vn/wp-content/plugins/seo-by-rank-math/vendor/composer/autoload_static.php
  - /home/vhvxoigh/ideas.edu.vn/wp-content/plugins/seo-by-rank-math/vendor/donatj/phpuseragentparser/src/UserAgentParser.php
  - /home/vhvxoigh/ideas.edu.vn/wp-content/plugins/seo-by-rank-math/vendor/cmb2/cmb2/init.php
  - /home/vhvxoigh/ideas.edu.vn/wp-content/plugins/seo-by-rank-math/includes/template-tags.php
  - /home/vhvxoigh/ideas.edu.vn/wp-content/plugins/seo-by-rank-math/vendor/woocommerce/action-scheduler/action-scheduler.php
  - /home/vhvxoigh/ideas.edu.vn/wp-content/plugins/seo-by-rank-math/vendor/woocommerce/action-scheduler/classes/ActionScheduler_Versions.php
  - /home/vhvxoigh/ideas.edu.vn/wp-content/plugins/seo-by-rank-math/vendor/wordpress/mcp-adapter/includes/Core/McpAdapter.php
  - /home/vhvxoigh/ideas.edu.vn/wp-content/plugins/seo-by-rank-math/includes/class-installer.php
  - /home/vhvxoigh/ideas.edu.vn/wp-content/plugins/seo-by-rank-math/includes/traits/class-hooker.php
  - /home/vhvxoigh/ideas.edu.vn/wp-content/plugins/seo-by-rank-math/includes/class-settings.php
  - /home/vhvxoigh/ideas.edu.vn/wp-content/plugins/seo-by-rank-math/includes/class-json-manager.php
  - /home/vhvxoigh/ideas.edu.vn/wp-content/plugins/seo-by-rank-math/includes/admin/notifications/class-notification-center.php
  - /home/vhvxoigh/ideas.edu.vn/wp-content/plugins/seo-by-rank-math/includes/admin/class-registration.php
  - /home/vhvxoigh/ideas.edu.vn/wp-content/plugins/seo-by-rank-math/includes/class-helper.php
  - /home/vhvxoigh/ideas.edu.vn/wp-content/plugins/seo-by-rank-math/includes/helpers/class-api.php
  - /home/vhvxoigh/ideas.edu.vn/wp-content/plugins/seo-by-rank-math/includes/helpers/class-conditional.php
  - /home/vhvxoigh/ideas.edu.vn/wp-content/plugins/seo-by-rank-math/includes/helpers/class-choices.php
  - /home/vhvxoigh/ideas.edu.vn/wp-content/plugins/seo-by-rank-math/includes/helpers/class-post-type.php
  - /home/vhvxoigh/ideas.edu.vn/wp-content/plugins/seo-by-rank-math/includes/helpers/class-options.php
  - /home/vhvxoigh/ideas.edu.vn/wp-content/plugins/seo-by-rank-math/includes/helpers/class-taxonomy.php
  - /home/vhvxoigh/ideas.edu.vn/wp-content/plugins/seo-by-rank-math/includes/helpers/class-wordpress.php
  - /home/vhvxoigh/ideas.edu.vn/wp-content/plugins/seo-by-rank-math/includes/helpers/class-schema.php
  - /home/vhvxoigh/ideas.edu.vn/wp-content/plugins/seo-by-rank-math/includes/helpers/class-analytics.php
  - /home/vhvxoigh/ideas.edu.vn/wp-content/plugins/seo-by-rank-math/includes/helpers/class-content-ai.php
  - /home/vhvxoigh/ideas.edu.vn/wp-content/plugins/seo-by-rank-math/includes/module/class-manager.php
  - /home/vhvxoigh/ideas.edu.vn/wp-content/plugins/seo-by-rank-math/includes/helpers/class-param.php
  - /home/vhvxoigh/ideas.edu.vn/wp-content/plugins/seo-by-rank-math/includes/replace-variables/class-manager.php
  - /home/vhvxoigh/ideas.edu.vn/wp-content/plugins/seo-by-rank-math/includes/replace-variables/class-post-variables.php
  - /home/vhvxoigh/ideas.edu.vn/wp-content/plugins/seo-by-rank-math/includes/replace-variables/class-advanced-variables.php
  - /home/vhvxoigh/ideas.edu.vn/wp-content/plugins/seo-by-rank-math/includes/replace-variables/class-author-variables.php
  - /home/vhvxoigh/ideas.edu.vn/wp-content/plugins/seo-by-rank-math/includes/replace-variables/class-term-variables.php
  - /home/vhvxoigh/ideas.edu.vn/wp-content/plugins/seo-by-rank-math/includes/replace-variables/class-basic-variables.php
  - /home/vhvxoigh/ideas.edu.vn/wp-content/plugins/seo-by-rank-math/includes/replace-variables/class-cache.php
  - /home/vhvxoigh/ideas.edu.vn/wp-content/plugins/seo-by-rank-math/includes/replace-variables/class-base.php
  - /home/vhvxoigh/ideas.edu.vn/wp-content/plugins/seo-by-rank-math/includes/class-common.php
  - /home/vhvxoigh/ideas.edu.vn/wp-content/plugins/seo-by-rank-math/includes/traits/class-ajax.php
  - /home/vhvxoigh/ideas.edu.vn/wp-content/plugins/seo-by-rank-math/includes/traits/class-meta.php
  - /home/vhvxoigh/ideas.edu.vn/wp-content/plugins/seo-by-rank-math/includes/class-auto-updater.php
  - /home/vhvxoigh/ideas.edu.vn/wp-content/plugins/seo-by-rank-math/includes/class-update-email.php
  - /home/vhvxoigh/ideas.edu.vn/wp-content/plugins/seo-by-rank-math/includes/class-defaults.php
  - /home/vhvxoigh/ideas.edu.vn/wp-content/plugins/seo-by-rank-math/includes/admin/class-admin-bar-menu.php
  - /home/vhvxoigh/ideas.edu.vn/wp-content/plugins/seo-by-rank-math/includes/admin/class-dashboard-widget.php
  - /home/vhvxoigh/ideas.edu.vn/wp-content/plugins/seo-by-rank-math/includes/class-thumbnail-overlay.php
  - /home/vhvxoigh/ideas.edu.vn/wp-content/plugins/seo-by-rank-math/includes/admin/class-lock-modified-date.php
  - /home/vhvxoigh/ideas.edu.vn/wp-content/plugins/seo-by-rank-math/includes/class-rewrite.php
  - /home/vhvxoigh/ideas.edu.vn/wp-content/plugins/seo-by-rank-math/includes/class-compatibility.php
  - /home/vhvxoigh/ideas.edu.vn/wp-content/plugins/seo-by-rank-math/includes/class-tracking.php
  - /home/vhvxoigh/ideas.edu.vn/wp-content/plugins/seo-by-rank-math/vendor/wp-media/wp-mixpanel/src/Optin.php
  - /home/vhvxoigh/ideas.edu.vn/wp-content/plugins/seo-by-rank-math/vendor/wp-media/wp-mixpanel/src/TrackingPlugin.php
  - /home/vhvxoigh/ideas.edu.vn/wp-content/plugins/seo-by-rank-math/vendor/wp-media/wp-mixpanel/src/Tracking.php
  - /home/vhvxoigh/ideas.edu.vn/wp-content/plugins/seo-by-rank-math/vendor/wp-media/wp-mixpanel/src/Classes/Mixpanel.php
  - /home/vhvxoigh/ideas.edu.vn/wp-content/plugins/seo-by-rank-math/vendor/wp-media/wp-mixpanel/src/Classes/Base/MixpanelBase.php
  - /home/vhvxoigh/ideas.edu.vn/wp-content/plugins/seo-by-rank-math/vendor/wp-media/wp-mixpanel/src/Classes/Producers/MixpanelPeople.php
  - /home/vhvxoigh/ideas.edu.vn/wp-content/plugins/seo-by-rank-math/vendor/wp-media/wp-mixpanel/src/Classes/Producers/MixpanelBaseProducer.php
  - /home/vhvxoigh/ideas.edu.vn/wp-content/plugins/seo-by-rank-math/vendor/wp-media/wp-mixpanel/src/WPConsumer.php
  - /home/vhvxoigh/ideas.edu.vn/wp-content/plugins/seo-by-rank-math/vendor/wp-media/wp-mixpanel/src/Classes/ConsumerStrategies/AbstractConsumer.php
  - /home/vhvxoigh/ideas.edu.vn/wp-content/plugins/seo-by-rank-math/vendor/wp-media/wp-mixpanel/src/Classes/Producers/MixpanelEvents.php
  - /home/vhvxoigh/ideas.edu.vn/wp-content/plugins/seo-by-rank-math/vendor/wp-media/wp-mixpanel/src/Classes/Producers/MixpanelGroups.php
  - /home/vhvxoigh/ideas.edu.vn/wp-content/plugins/seo-by-rank-math/includes/class-frontend-seo-score.php
  - /home/vhvxoigh/ideas.edu.vn/wp-content/plugins/seo-by-rank-math/includes/traits/class-shortcode.php
  - /home/vhvxoigh/ideas.edu.vn/wp-content/plugins/seo-by-rank-math-pro/includes/class-modules.php
  - /home/vhvxoigh/ideas.edu.vn/wp-content/plugins/seo-by-rank-math-pro/vendor/wp-media/plugin-family/src/Controller/PluginFamily.php
  - /home/vhvxoigh/ideas.edu.vn/wp-content/plugins/seo-by-rank-math-pro/vendor/wp-media/plugin-family/src/Controller/PluginFamilyInterface.php
  - /home/vhvxoigh/ideas.edu.vn/wp-content/plugins/seo-by-rank-math-pro/includes/3rdparty/plugin-family/class-plugin-family.php
  - /home/vhvxoigh/ideas.edu.vn/wp-content/plugins/seo-by-rank-math-pro/includes/class-common.php
  - /home/vhvxoigh/ideas.edu.vn/wp-content/plugins/seo-by-rank-math-pro/includes/class-setup-wizard.php
  - /home/vhvxoigh/ideas.edu.vn/wp-content/plugins/seo-by-rank-math-pro/includes/class-register-vars.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/pluggable.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/pluggable-deprecated.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/default-widgets.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/widgets/class-wp-widget-pages.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/widgets/class-wp-widget-links.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/widgets/class-wp-widget-search.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/widgets/class-wp-widget-archives.php
